id,titulo,descripcion,hay_stock,precio_refe,unidad_refe,unidades_precios,imagen,es_oferta,tags
ALME_00,Almendras Non Pareil,,sí,2200,los 100g,100g:2200|250g:5500|500g:11000|1kg:22000|2kg:44000|3kg:66000|4kg:88000|5kg:110000,https://lh3.googleusercontent.com/d/1PqpmLmc1-9GapFIeDuwn2MAR0PnZhRNz,no,frutos secos
ALME_01,Almendras Guara,,sí,2000,los 100g,100g:2000|250g:5000|500g:10000|1kg:20000|2kg:40000|3kg:60000|4kg:80000|5kg:100000,https://lh3.googleusercontent.com/d/1klfFXvdF9LWqRsDMtbEwjfniAToZjGgY,no,frutos secos
AMBA_00,Ambay hojas,,sí,1000,los 100g,50g:500|100g:1000|250g:2500|500g:5000|1kg:10000|2kg:20000|3kg:30000,,no,yuyitos|tecitos
ANIS_00,Anis estrellado,Partido,sí,2100,los 50g,50g:2100|100g:4200|250g:10500|500g:21000|1kg:42000|2kg:84000|3kg:126000,,no,yuyitos|especias|tecitos
ARRO_00,Arroz yamaní,Integral,sí,2300,el kg,1kg:2300|2kg:4600|3kg:6900|4kg:9200|5kg:11500|6kg:13800|7kg:16100|8kg:18400|9kg:20700|10kg:23000,https://lh3.googleusercontent.com/d/1s_VLly9qnLgiotIlmbb336yrGD4P_ue_,no,cereales
ARRO_01,Arroz integral largo fino,,sí,2000,el kg,100g:200|250g:500|500g:1000|1kg:2000|2kg:4000|3kg:6000|4kg:8000|5kg:10000,https://lh3.googleusercontent.com/d/1kTi9z-0YBsWVainD8YvE3rmQjePuzKDE,no,cereales
ARVE_00,Arveja seca partida,,sí,2500,el kg,100g:250|250g:625|500g:1250|1kg:2500|2kg:5000|3kg:7500|4kg:10000|5kg:12500,,no,legumbres
LENT_00,Lentejas,,sí,3400,el kg,100g:340|250g:850|500g:1700|1kg:3400|2kg:6800|3kg:10200|4kg:13600|5kg:17000,https://lh3.googleusercontent.com/d/1DtPGuXXxOQLoxDhhJVBSiWNFL9nAJJ02,no,legumbres
GARB_00,Garbanzos,,sí,3100,el kg,100g:310|250g:775|500g:1550|1kg:3100|2kg:6200|3kg:9300|4kg:12400|5kg:15500,https://lh3.googleusercontent.com/d/15txcISKuNBNWkOt7_WeDcrszMDP49OZr,no,legumbres
AVEL_00,Avellanas,,sí,3300,los 100g,100g:3300|250g:8250|500g:16500|1kg:33000|2kg:66000|3kg:99000|4kg:132000|5kg:165000,https://lh3.googleusercontent.com/d/1MCs1vkKkHIfEktw8ri33x2SR4fF-k6Lq,no,frutos secos
CHOC_07,Chocolate 71% con almendras y sal,,sí,5100,la tableta de 80g,1 tableta de 80g:5100|2 tabletas de 80g:10200|3 tabletas de 80g:15300|4 tabletas de 80g:20400|5 tabletas de 80g:25500|6 tabletas de 80g:30600|7 tabletas de 80g:35700|8 tabletas de 80g:40800|9 tabletas de 80g:45900|10 tabletas de 80g:51000,,no,chocolate|vegano
CHOC_08,Chocolate p/taza Águila,Semiamargo,sí,4900,la tableta de 165g,1 tableta de 165g:4900|2 tabletas de 165g:9800|3 tabletas de 165g:14700|4 tabletas de 165g:19600|5 tabletas de 165g:24500|6 tabletas de 165g:29400|7 tabletas de 165g:34300|8 tabletas de 165g:39200|9 tabletas de 165g:44100|10 tabletas de 165g:49000,,no,novedades|sin TACC|chocolate|vegano
AVEL_01,Avellanas con chocolate,,no,0,los 100g,100g:0|250g:0|500g:0|1kg:0|2kg:0|3kg:0|4kg:0|5kg:0,,no,frutos secos|snacks|chocolate
AVEN_00,Avena instantánea,,sí,2100,el kg,500g:1050|1kg:2100|2kg:4200|3kg:6300|4kg:8400|5kg:10500,https://lh3.googleusercontent.com/d/1dNqhfH628kkAa19RkTJhaUzc08Y3cEgG,no,cereales
AVEN_02,Avena arrollada,Orgánica. Marca Campo Claro,sí,3000,el paquete de 500g,1 paquete de 500g:2970|2 paquetes de 500g:5940|3 paquetes de 500g:8910|4 paquetes de 500g:11880|5 paquetes de 500g:14850|6 paquetes de 500g:17820|7 paquetes de 500g:20790|8 paquetes de 500g:23760|9 paquetes de 500g:26730|10 paquetes de 500g:29700,https://lh3.googleusercontent.com/d/1_iPH8FfrDD1trrtsckPOhkvud_1H19Vo,no,cereales|orgánico
AVEN_03,Avena instantánea sin TACC,Marca Cumaná,no,2900,el paquete de 500g,1 paquete de 500g:2900|2 paquetes de 500g:5800|3 paquetes de 500g:8700|4 paquetes de 500g:11600|5 paquetes de 500g:14500|6 paquetes de 500g:17400|7 paquetes de 500g:20300|8 paquetes de 500g:23200|9 paquetes de 500g:26100|10 paquetes de 500g:29000,https://lh3.googleusercontent.com/d/1FK_z0nkdnca3NSgZQUbNp-V3j2pnAHKF,no,sin TACC|cereales
AZUC_00,Azúcar mascabo,,sí,3800,el kg,100g:380|250g:950|500g:1900|1kg:3800|2kg:7600|3kg:11400|4kg:15200|5kg:19000,,no,
BARR_00,Barrita de cereal protéica de maní con chocolate,Contiene 15g de proteína. Marca Íntegra,sí,1800,la barrita de 45g,1 barrita de 45g:1800|2 barritas de 45g:3600|3 barritas de 45g:5400|4 barritas de 45g:7200|5 barritas de 45g:9000|6 barritas de 45g:10800|7 barritas de 45g:12600|8 barritas de 45g:14400|9 barritas de 45g:16200|10 barritas de 45g:18000,,no,suplementos|snacks|chocolate|vegano
BARR_01,Barrita de cereal protéica de arándanos,Contiene 15g de proteína. Marca Íntegra,sí,1800,la barrita de 45g,1 barrita de 45g:1800|2 barritas de 45g:3600|3 barritas de 45g:5400|4 barritas de 45g:7200|5 barritas de 45g:9000|6 barritas de 45g:10800|7 barritas de 45g:12600|8 barritas de 45g:14400|9 barritas de 45g:16200|10 barritas de 45g:18000,,no,suplementos|snacks|vegano
BARR_02,Barrita de cereal de cacao y avellanas,Con cacao; coco y avellanas. Marca Muecas,sí,1400,la barrita de 45g,1 barrita de 45g:1400|2 barritas de 45g:2800|3 barritas de 45g:4200|4 barritas de 45g:5600|5 barritas de 45g:7000|6 barritas de 45g:8400|7 barritas de 45g:9800|8 barritas de 45g:11200|9 barritas de 45g:12600|10 barritas de 45g:14000,,no,snacks|chocolate
BARR_05,Barrita de cereal de manzana y arándanos,Con semillas y nueces,sí,1400,la barrita de 45g,1 barrita de 45g:1400|2 barritas de 45g:2800|3 barritas de 45g:4200|4 barritas de 45g:5600|5 barritas de 45g:7000|6 barritas de 45g:8400|7 barritas de 45g:9800|8 barritas de 45g:11200|9 barritas de 45g:12600|10 barritas de 45g:14000,,no,snacks
BARR_04,Barrita de cereal de cacao,Con avena; cacao y chips de chocolate. Marca Íntegra,sí,1500,la barrita de 40g,1 barrita de 40g:1500|2 barritas de 40g:3000|3 barritas de 40g:4500|4 barritas de 40g:6000|5 barritas de 40g:7500|6 barritas de 40g:9000|7 barritas de 40g:10500|8 barritas de 40g:12000|9 barritas de 40g:13500|10 barritas de 40g:15000,,no,snacks|chocolate|vegano
BICA_00,Bicarbonato de sodio,,sí,500,los 100g,100g:510|250g:1275|500g:2550|1kg:5100|2kg:10200|3kg:15300|4kg:20400|5kg:25500,,no,
BOLD_00,Boldo,,sí,3000,los 100g,100g:2950|250g:7375|500g:14750|1kg:29500|2kg:59000|3kg:88500|4kg:118000|5kg:147500,,no,yuyitos|tecitos
BOLS_00,Bolsita para hacer leches vegetales,,no,4900,la unidad,1 unidad:4900|2 unidades:9800|3 unidades:14700|4 unidades:19600|5 unidades:24500|6 unidades:29400|7 unidades:34300|8 unidades:39200|9 unidades:44100|10 unidades:49000,,no,
BURR_00,Burrito,,sí,1900,los 100g,100g:1900|250g:4750|500g:9500|1kg:19000|2kg:38000|3kg:57000|4kg:76000|5kg:95000,,no,yuyitos|tecitos
CACA_00,Cacao amargo,,sí,1700,los 100g,100g:1700|250g:4250|500g:8500|1kg:17000|2kg:34000|3kg:51000|4kg:68000|5kg:85000,,no,
CAFE_00,Café de algarroba,Marca Dicomere,sí,5000,el paquete de 200g,1 paquete de 200g:4950|2 paquetes de 200g:9900|3 paquetes de 200g:14850|4 paquetes de 200g:19800|5 paquetes de 200g:24750|6 paquetes de 200g:29700|7 paquetes de 200g:34650|8 paquetes de 200g:39600|9 paquetes de 200g:44550|10 paquetes de 200g:49500,,no,sin TACC|tecitos
CALE_00,Caléndula,,sí,2000,los 100g,100g:1950|250g:4875|500g:9750|1kg:19500|2kg:39000|3kg:58500|4kg:78000|5kg:97500,,no,yuyitos|tecitos
CANE_00,Canela en polvo,,sí,1500,los 50g,100g:3070|250g:7675|500g:15350|1kg:30700|2kg:61400|3kg:92100|4kg:122800|5kg:153500,,no,especias
CANV_00,Galletitas de chía; girasol y lino,Marca Canvas,sí,1800,el paquete de 100g,1 paquete de 100g:1800|2 paquetes de 100g:3600|3 paquetes de 100g:5400|4 paquetes de 100g:7200|5 paquetes de 100g:9000|6 paquetes de 100g:10800|7 paquetes de 100g:12600|8 paquetes de 100g:14400|9 paquetes de 100g:16200|10 paquetes de 100g:18000,,no,snacks|vegano
CANV_01,Galletitas de oliva; chía y lino,Marca Canvas,sí,1800,el paquete de 100g,1 paquete de 100g:1800|2 paquetes de 100g:3600|3 paquetes de 100g:5400|4 paquetes de 100g:7200|5 paquetes de 100g:9000|6 paquetes de 100g:10800|7 paquetes de 100g:12600|8 paquetes de 100g:14400|9 paquetes de 100g:16200|10 paquetes de 100g:18000,,no,snacks|vegano
CANV_02,Galletitas de chocolate y maní,Marca Canvas,sí,1800,el paquete de 150g,1 paquete de 150g:1800|2 paquetes de 150g:3600|3 paquetes de 150g:5400|4 paquetes de 150g:7200|5 paquetes de 150g:9000|6 paquetes de 150g:10800|7 paquetes de 150g:12600|8 paquetes de 150g:14400|9 paquetes de 150g:16200|10 paquetes de 150g:18000,,no,snacks|chocolate|vegano
CANV_03,Galletitas de jengibre y chía,Marca Canvas,sí,1800,el paquete de 150g,1 paquete de 150g:1800|2 paquetes de 150g:3600|3 paquetes de 150g:5400|4 paquetes de 150g:7200|5 paquetes de 150g:9000|6 paquetes de 150g:10800|7 paquetes de 150g:12600|8 paquetes de 150g:14400|9 paquetes de 150g:16200|10 paquetes de 150g:18000,,no,snacks|vegano
CANV_04,Galletitas de algarroba,Con canela; pasas y girasol. Marca Canvas,sí,1800,el paquete de 150g,1 paquete de 150g:1800|2 paquetes de 150g:3600|3 paquetes de 150g:5400|4 paquetes de 150g:7200|5 paquetes de 150g:9000|6 paquetes de 150g:10800|7 paquetes de 150g:12600|8 paquetes de 150g:14400|9 paquetes de 150g:16200|10 paquetes de 150g:18000,,no,snacks|vegano
CARQ_00,Carqueja,,sí,800,los 100g,100g:790|250g:1975|500g:3950|1kg:7900|2kg:15800|3kg:23700|4kg:31600|5kg:39500,,no,yuyitos|tecitos
CAST_00,Castañas de cajú tostadas,,sí,2900,los 100g,100g:2880|250g:7200|500g:14400|1kg:28800|2kg:57600|3kg:86400|4kg:115200|5kg:144000,https://lh3.googleusercontent.com/d/1fs3ODi64zAfnL6WNTS0SWCIAWgg68afK,no,frutos secos
CAST_01,Castañas de cajú crudas partidas,,sí,2000,los 100g,100g:2000|250g:5000|500g:10000|1kg:20000|2kg:40000|3kg:60000|4kg:80000|5kg:100000,https://lh3.googleusercontent.com/d/1rAIPWGpup7i0VK0hkX9N4DxIGTHFZqUJ,no,frutos secos
CEDR_00,Cedrón hojas,,sí,1900,los 100g,100g:1870|250g:4675|500g:9350|1kg:18700|2kg:37400|3kg:56100|4kg:74800|5kg:93500,,no,yuyitos|tecitos
CHIM_00,Chimichurri,,sí,1700,los 100g,100g:1700|250g:4250|500g:8500|1kg:17000|2kg:34000|3kg:51000|4kg:68000|5kg:85000,,no,especias
CHOC_00,Chocolate 60%,Orgánico. Marca Colonial,no,0,la tableta de 100g,1 tableta de 100g:0|2 tabletas de 100g:0|3 tabletas de 100g:0|4 tabletas de 100g:0|5 tabletas de 100g:0|6 tabletas de 100g:0|7 tabletas de 100g:0|8 tabletas de 100g:0|9 tabletas de 100g:0|10 tabletas de 100g:0,,no,sin TACC|chocolate|orgánico|vegano
CHOC_01,Chocolate 70%,Orgánico. Marca Colonial,no,0,la tableta de 100g,1 tableta de 100g:0|2 tabletas de 100g:0|3 tabletas de 100g:0|4 tabletas de 100g:0|5 tabletas de 100g:0|6 tabletas de 100g:0|7 tabletas de 100g:0|8 tabletas de 100g:0|9 tabletas de 100g:0|10 tabletas de 100g:0,,no,sin TACC|chocolate|orgánico|vegano
CHOC_02,Chocolate 80%,Orgánico. Marca Colonial,no,0,la tableta de 100g,1 tableta de 100g:0|2 tabletas de 100g:0|3 tabletas de 100g:0|4 tabletas de 100g:0|5 tabletas de 100g:0|6 tabletas de 100g:0|7 tabletas de 100g:0|8 tabletas de 100g:0|9 tabletas de 100g:0|10 tabletas de 100g:0,,no,sin TACC|chocolate|orgánico|vegano
CHOC_03,Chocolate 60% barrita,Orgánico. Marca Colonial,no,0,la barrita de 16g,1 barrita de 16g:0|2 barritas de 16g:0|3 barritas de 16g:0|4 barritas de 16g:0|5 barritas de 16g:0|6 barritas de 16g:0|7 barritas de 16g:0|8 barritas de 16g:0|9 barritas de 16g:0|10 barritas de 16g:0,,no,sin TACC|chocolate|orgánico|vegano
CHOC_04,Chocolate 70% barrita,Orgánico. Marca Colonial,no,0,la barrita de 16g,1 barrita de 16g:0|2 barritas de 16g:0|3 barritas de 16g:0|4 barritas de 16g:0|5 barritas de 16g:0|6 barritas de 16g:0|7 barritas de 16g:0|8 barritas de 16g:0|9 barritas de 16g:0|10 barritas de 16g:0,,no,sin TACC|chocolate|orgánico|vegano
CHOC_05,Chocolate 80% barrita,Orgánico. Marca Colonial,no,0,la barrita de 16g,1 barrita de 16g:0|2 barritas de 16g:0|3 barritas de 16g:0|4 barritas de 16g:0|5 barritas de 16g:0|6 barritas de 16g:0|7 barritas de 16g:0|8 barritas de 16g:0|9 barritas de 16g:0|10 barritas de 16g:0,,no,sin TACC|chocolate|orgánico|vegano
CHOC_06,Chocolate sin azúcar agregada 70%,Con stevia. Marca Colonial,no,0,la tableta de 100g,1 tableta de 100g:0|2 tabletas de 100g:0|3 tabletas de 100g:0|4 tabletas de 100g:0|5 tabletas de 100g:0|6 tabletas de 100g:0|7 tabletas de 100g:0|8 tabletas de 100g:0|9 tabletas de 100g:0|10 tabletas de 100g:0,,no,sin TACC|chocolate|orgánico|vegano
COCO_00,Coco rallado,,sí,1500,los 100g,100g:1450|250g:3625|500g:7250|1kg:14500|2kg:29000|3kg:43500|4kg:58000|5kg:72500,,no,
COLA_00,Cola de caballo,,sí,1400,los 100g,100g:1350|250g:3375|500g:6750|1kg:13500|2kg:27000|3kg:40500|4kg:54000|5kg:67500,,no,yuyitos|tecitos
COMI_00,Comino,,sí,1300,los 50g,100g:2600|250g:6500|500g:13000|1kg:26000|2kg:52000|3kg:78000|4kg:104000|5kg:130000,,no,especias
CREA_00,Creatina,Monohidrato micronizada,no,0,la unidad,1 unidad:0|2 unidades:0|3 unidades:0|4 unidades:0|5 unidades:0|6 unidades:0|7 unidades:0|8 unidades:0|9 unidades:0|10 unidades:0,,no,suplementos
CURC_00,Cúrcuma en polvo,,sí,2200,los 100g,100g:2200|250g:5500|500g:11000|1kg:22000|2kg:44000|3kg:66000|4kg:88000|5kg:110000,https://lh3.googleusercontent.com/d/1m5ltxkU1TDVXN-Ka3Bj9ECXDorvD5JX3,no,especias
CURR_00,Curry suave,Picante suave,sí,1300,los 100g,100g:1300|250g:3250|500g:6500|1kg:13000|2kg:26000|3kg:39000|4kg:52000|5kg:65000,https://lh3.googleusercontent.com/d/1SvA6qU5EZb11q41ETwJNr2ZTnClAS17N,no,especias
DATI_00,Dátiles,Naturales con carozo,sí,8400,el kg,100g:840|250g:2100|500g:4200|1kg:8400|2kg:16800|3kg:25200|4kg:33600|5kg:42000,https://lh3.googleusercontent.com/d/1t4H5OQaMEpR0nIM61uwS7-bvwZFiN-Eq,no,frutos secos
ESPI_00,Espirulina,,no,5200,los 100g,100g:5200|250g:13000|500g:26000|1kg:52000|2kg:104000|3kg:156000|4kg:208000|5kg:260000,,no,suplementos|especias
EXTR_00,Extracto natural de vainilla,Marca El Castillo,sí,7000,la botellita de 100cc,1 botellita de 100cc:7000|2 botellitas de 100cc:14000|3 botellitas de 100cc:21000|4 botellitas de 100cc:28000|5 botellitas de 100cc:35000|6 botellitas de 100cc:42000|7 botellitas de 100cc:49000|8 botellitas de 100cc:56000|9 botellitas de 100cc:63000|10 botellitas de 100cc:70000,,no,especias
FECU_00,Fécula de mandioca,Sin TACC. Marca FEMAG,sí,2800,el paquete de 1kg,1 paquete de 1kg:2800|2 paquetes de 1kg:5600|3 paquetes de 1kg:8400|4 paquetes de 1kg:11200|5 paquetes de 1kg:14000|6 paquetes de 1kg:16800|7 paquetes de 1kg:19600|8 paquetes de 1kg:22400|9 paquetes de 1kg:25200|10 paquetes de 1kg:28000,https://lh3.googleusercontent.com/d/1t6j_PCiYYvWEEebauj-LBDJhHPsKJprX,no,sin TACC|harina
FIDE_00,Fideos de arroz tradicionales,Marca Soyarroz,sí,2700,el paquete de 300g,1 paquete de 300g:2700|2 paquetes de 300g:5400|3 paquetes de 300g:8100|4 paquetes de 300g:10800|5 paquetes de 300g:13500|6 paquetes de 300g:16200|7 paquetes de 300g:18900|8 paquetes de 300g:21600|9 paquetes de 300g:24300|10 paquetes de 300g:27000,https://lh3.googleusercontent.com/d/1GZzghtUGSNFBYz1mUo94gBqmj8GXmwL0,no,sin TACC|cereales|vegano
FIDE_01,Fideos de arroz de espinaca,Marca Soyarroz,sí,2700,el paquete de 300g,1 paquete de 300g:2700|2 paquetes de 300g:5400|3 paquetes de 300g:8100|4 paquetes de 300g:10800|5 paquetes de 300g:13500|6 paquetes de 300g:16200|7 paquetes de 300g:18900|8 paquetes de 300g:21600|9 paquetes de 300g:24300|10 paquetes de 300g:27000,https://lh3.googleusercontent.com/d/1It86b1-Mt_v8nbR8sh_wOk9DK7Bv68k1,no,sin TACC|cereales|vegano
FIDE_02,Fideos de arroz de morrón,Marca Soyarroz,sí,2700,el paquete de 300g,1 paquete de 300g:2700|2 paquetes de 300g:5400|3 paquetes de 300g:8100|4 paquetes de 300g:10800|5 paquetes de 300g:13500|6 paquetes de 300g:16200|7 paquetes de 300g:18900|8 paquetes de 300g:21600|9 paquetes de 300g:24300|10 paquetes de 300g:27000,https://lh3.googleusercontent.com/d/1qRLHbZX4lIYERb2Ug047UDyPHRBLghGF,no,sin TACC|cereales|vegano
FIDE_03,Fideos de arroz integrales,Marca Soyarroz,sí,2700,el paquete de 300g,1 paquete de 300g:2700|2 paquetes de 300g:5400|3 paquetes de 300g:8100|4 paquetes de 300g:10800|5 paquetes de 300g:13500|6 paquetes de 300g:16200|7 paquetes de 300g:18900|8 paquetes de 300g:21600|9 paquetes de 300g:24300|10 paquetes de 300g:27000,https://lh3.googleusercontent.com/d/109G11ZsTU5XcRFiVcqbmfvU6M6no40Pb,no,sin TACC|cereales|vegano
FIDE_04,Fideos fettuccine con espinaca,Orgánicos. Marca Campo Claro,sí,4100,el paquete de 500g,1 paquete de 500g:4100|2 paquetes de 500g:8200|3 paquetes de 500g:12300|4 paquetes de 500g:16400|5 paquetes de 500g:20500|6 paquetes de 500g:24600|7 paquetes de 500g:28700|8 paquetes de 500g:32800|9 paquetes de 500g:36900|10 paquetes de 500g:41000,https://lh3.googleusercontent.com/d/1T7Ri49KLM0hnnpb3d2m5-73F-L3TgZmI,no,cereales|orgánico
FIDE_05,Fideos tallarines integrales,Orgánicos. Marca Campo Claro,sí,3800,el paquete de 500g,1 paquete de 500g:3800|2 paquetes de 500g:7600|3 paquetes de 500g:11400|4 paquetes de 500g:15200|5 paquetes de 500g:19000|6 paquetes de 500g:22800|7 paquetes de 500g:26600|8 paquetes de 500g:30400|9 paquetes de 500g:34200|10 paquetes de 500g:38000,https://lh3.googleusercontent.com/d/1pHum67G0q8neIUfppC061rAeBS8Y1sYq,no,novedades|cereales|orgánico
FIDE_06,Fideos codito con harina de garbanzos,Orgánicos. Marca Campo Claro,sí,4100,el paquete de 500g,1 paquete de 500g:4100|2 paquetes de 500g:8200|3 paquetes de 500g:12300|4 paquetes de 500g:16400|5 paquetes de 500g:20500|6 paquetes de 500g:24600|7 paquetes de 500g:28700|8 paquetes de 500g:32800|9 paquetes de 500g:36900|10 paquetes de 500g:41000,https://lh3.googleusercontent.com/d/1QIXLhmtTrl1NZ_6Q0rkDkZZuWY3sk1Xz,no,novedades|cereales|orgánico
GALL_00,Galletas de arroz,,no,0,el paquete,1 paquete:0|2 paquetes:0|3 paquetes:0|4 paquetes:0|5 paquetes:0|6 paquetes:0|7 paquetes:0|8 paquetes:0|9 paquetes:0|10 paquetes:0,,no,cereales|snacks
GHEE_00,Ghee,Manteca clarificada. Marca Entre Nuts,sí,11500,el frasco de 300g,1 frasco de 300g:11500|2 frascos de 300g:23000|3 frascos de 300g:34500|4 frascos de 300g:46000|5 frascos de 300g:57500|6 frascos de 300g:69000|7 frascos de 300g:80500|8 frascos de 300g:92000|9 frascos de 300g:103500|10 frascos de 300g:115000,,no,sin TACC|aceite|cereales
HARI_00,Harina integral,,sí,2300,el kg,100g:226|250g:565|500g:1130|1kg:2260|2kg:4520|3kg:6780|4kg:9040|5kg:11300,https://lh3.googleusercontent.com/d/1iKJaBpkJPeW4tFKPXj3YUI2ehHHSvajW,no,cereales|harina
HARI_01,Harina integral orgánica,Marca Campo Claro,sí,3200,el paquete de 1kg,1 paquete de 1kg:3150|2 paquetes de 1kg:6300|3 paquetes de 1kg:9450|4 paquetes de 1kg:12600|5 paquetes de 1kg:15750|6 paquetes de 1kg:18900|7 paquetes de 1kg:22050|8 paquetes de 1kg:25200|9 paquetes de 1kg:28350|10 paquetes de 1kg:31500,https://lh3.googleusercontent.com/d/1XGnLa5EkUKqXKQ20r7CPVXQcvYT8w8xE,no,cereales|harina|orgánico
HARI_02,Harina de centeno orgánica,Marca Campo Claro,sí,3800,el paquete de 1kg,1 paquete de 1kg:3780|2 paquetes de 1kg:7560|3 paquetes de 1kg:11340|4 paquetes de 1kg:15120|5 paquetes de 1kg:18900|6 paquetes de 1kg:22680|7 paquetes de 1kg:26460|8 paquetes de 1kg:30240|9 paquetes de 1kg:34020|10 paquetes de 1kg:37800,https://lh3.googleusercontent.com/d/1cjd5s_LMknnuu9-Q0d3gbW2nB8UinMf-,no,cereales|harina|orgánico
HARI_03,Harina de garbanzo,,sí,1400,el kg,100g:140|250g:350|500g:700|1kg:1400|2kg:2800|3kg:4200|4kg:5600|5kg:7000,https://lh3.googleusercontent.com/d/1D2XhiF0pCyFP94TDRA7NIrUiEmOPu76R,sí,ofertas|legumbres|harina
